P0764,4,P0764,20,1,1,2,0,102,4,5,002,001,,2
P0765,1,P0765,95,1,1,2,0,107,2,0,005,002,,2
P0766,1,P0766,95,1,1,2,102443,107,2,0,001,002,,2
P0767,1,P0767,95,1,1,2,0,107,2,0,001,002,,2
P0768,1,P0768,95,1,1,2,0,107,2,0,001,002,,2
P0769,4,P0769,95,1,1,2,0,107,2,0,001,001,,2
P0770,1,P0770,95,1,1,2,0,107,2,0,001,002,,2
P0771,1,P0771,95,1,1,2,0,107,2,0,005,002,,2
P0772,1,P0772,95,1,1,2,95349,107,2,0,001,002,,2
P0773,4,P0773,95,1,1,2,0,102,4,31,005,001,,1
P0774,1,P0774,95,1,1,2,0,107,2,0,001,002,,2
P0775,1,P0775,95,1,1,2,0,107,2,0,001,002,,2
P0776,1,P0776,95,1,1,2,0,107,2,0,001,002,,2
P0777,1,P0777,95,1,1,2,0,107,2,0,001,002,,2
P0778,1,P0778,31,1,1,2,256509,102,3,10,002,002,,2
P0779,1,P0779,95,1,1,2,0,107,2,0,001,002,,2
P0780,1,P0780,31,1,1,2,90090,104,4,31,002,002,,2
P0781,1,P0781,95,1,1,2,0,107,2,0,001,002,,2
P0782,1,P0782,95,1,1,2,172987,107,2,0,001,002,,2
P0783,1,P0783,95,1,1,2,1,201,4,30,002,001,,2
P0784,1,P0784,31,1,1,2,0,104,4,31,002,002,,2
P0785,1,P0785,95,1,1,2,0,107,2,0,001,002,,2
P0786,1,P0786,95,1,1,2,0,107,2,0,001,002,,2
P0787,1,P0787,95,1,1,2,0,107,2,0,001,002,,2
P0788,1,P0788,95,1,1,2,12733,107,2,0,001,002,,2
P0789,1,P0789,95,1,1,2,0,107,2,0,001,002,,2
P0790,1,P0790,31,1,1,2,14482,104,4,25,002,002,,2
P0791,1,P0791,95,1,1,2,0,107,2,0,001,002,,2
P0792,1,P0792,95,1,1,2,0,107,2,0,001,002,,2
P0793,1,P0793,95,1,1,2,0,107,2,0,005,002,,2
P0794,1,P0794,95,1,1,2,97515,107,2,0,001,002,,2
P0795,4,P0795,95,1,1,2,0,107,2,0,001,001,,2
P0796,1,P0796,95,1,1,2,0,107,2,0,001,002,,2
P0797,1,P0797,31,1,1,2,0,104,4,31,002,002,,2
P0798,1,P0798,95,1,1,2,0,107,2,0,001,002,,2
P0799,1,P0799,95,1,1,2,0,107,2,0,001,002,,2
P0800,1,P0800,95,1,1,2,0,107,2,0,001,002,,2
P0801,4,P0801,31,1,1,2,68453,106,4,20,002,001,,2
P0802,1,P0802,95,1,1,2,0,107,2,0,001,002,,2
P0803,1,P0803,95,1,1,2,0,107,2,0,001,002,,2
P0804,1,P0804,31,1,1,2,0,104,4,25,002,002,,2
P0805,1,P0805,95,1,1,2,0,107,2,0,001,002,,2
P0806,1,P0806,95,1,1,2,19041,107,2,0,001,002,,2
P0807,1,P0807,95,1,1,2,108020,107,2,0,001,002,,2
P0808,1,P0808,95,1,1,2,0,107,2,0,001,002,,2
P0809,1,P0809,95,1,1,2,0,107,2,0,001,002,,2
P0810,1,P0810,95,1,1,2,0,107,2,0,001,002,,1
P0811,1,P0811,31,1,1,2,0,102,3,10,002,002,,2
P0812,1,P0812,95,1,1,2,0,107,2,0,001,002,,2
P0813,1,P0813,95,1,1,2,0,107,2,0,001,002,,2
P0814,1,P0814,95,1,1,2,0,107,2,0,001,002,,2
P0815,1,P0815,31,1,1,2,0,102,3,10,002,002,,2
P0816,1,P0816,31,1,1,2,0,102,3,10,002,002,,2
P0817,1,P0817,95,1,1,2,0,107,2,0,001,002,,2
P0818,1,P0818,95,1,1,2,0,107,2,0,001,002,,2
P0819,1,P0819,95,1,1,2,0,107,2,0,001,002,,2
P0820,4,P0820,31,1,1,2,741686,107,2,0,002,001,,2
P0821,1,P0821,95,1,1,2,0,107,2,0,001,002,,2
P0822,4,P0822,95,1,1,2,0,107,2,0,001,001,,2
P0823,1,P0823,95,1,1,2,0,107,2,0,001,002,,2
P0824,1,P0824,95,1,1,2,107426,107,2,0,001,002,,2
P0825,1,P0825,95,1,1,2,123368,107,2,0,001,002,,2
P0826,1,P0826,31,1,1,2,71742,102,3,10,002,002,,2
P0827,1,P0827,95,1,1,2,0,107,2,0,005,002,,2
P0828,1,P0828,95,1,1,2,0,107,2,0,001,002,,2
P0829,1,P0829,95,1,1,2,0,107,2,0,001,002,,2
P0830,1,P0830,95,1,1,2,18051,107,2,0,001,002,,2
P0831,1,P0831,31,1,1,2,0,102,3,10,002,002,,2
P0832,1,P0832,95,1,1,2,0,107,2,0,003,002,,2
P0833,1,P0833,95,1,1,2,0,107,2,0,001,002,,2
P0834,1,P0834,95,1,1,2,117876,107,2,0,001,002,,2
P0835,1,P0835,95,1,1,2,0,107,2,0,001,002,,2
P0836,1,P0836,95,1,1,2,27742,107,2,0,001,002,,2
P0837,1,P0837,95,1,1,2,38973,107,2,0,001,002,,2
P0838,1,P0838,95,1,1,2,6853,107,2,0,001,002,,2
P0839,1,P0839,95,1,1,2,0,107,2,0,001,002,,2
P0840,1,P0840,95,1,1,2,0,107,2,0,001,002,,2
P0841,1,P0841,95,1,1,2,0,107,2,0,001,002,,2
P0842,1,P0842,95,1,1,2,0,107,2,0,001,002,,2
P0843,1,P0843,95,1,1,2,0,107,2,0,001,002,,2
P0844,6,P0844,95,1,1,2,0,107,2,0,001,003,,2
P0845,1,P0845,95,1,1,2,31680,107,2,0,001,002,,2
P0846,1,P0846,95,1,1,2,18381,107,2,0,001,002,,2
P0847,1,P0847,95,1,1,2,0,107,2,0,001,002,,2
P0848,1,P0848,95,1,1,2,57739,107,2,0,001,002,,2
P0849,1,P0849,95,1,1,2,0,107,2,0,005,002,,2
P0850,1,P0850,95,1,1,2,4444,107,2,0,001,002,,2
P0851,1,P0851,95,1,1,2,0,107,2,0,001,002,,2
P0852,1,P0852,95,1,1,2,42565,107,2,0,001,002,,2
P0853,1,P0853,95,1,1,2,0,107,2,0,001,002,,2
P0854,1,P0854,95,1,1,2,0,107,2,0,001,002,,2
P0855,1,P0855,95,1,1,2,0,107,2,0,001,002,,2
P0856,1,P0856,95,1,1,2,0,107,2,0,001,002,,2
P0857,1,P0857,95,1,1,2,760078,107,2,0,001,002,,2
P0858,1,P0858,95,1,1,2,213565,107,2,0,001,002,,2
P0859,1,P0859,95,1,1,2,47960,107,2,0,001,002,,2
P0860,1,P0860,95,1,1,2,86491,107,2,0,001,002,,2
P0861,1,P0861,95,1,1,2,0,107,2,0,001,002,,2
P0862,1,P0862,95,1,1,2,0,107,2,0,001,002,,2
P0863,1,P0863,95,1,1,2,559394,107,2,0,001,002,,2
P0864,1,P0864,95,1,1,2,0,107,2,0,001,002,,1
P0865,1,P0865,95,1,1,2,0,107,2,0,001,002,,2
P0866,1,P0866,95,1,1,2,41690,107,2,0,001,002,,2
P0867,1,P0867,31,1,1,2,57844,102,4,31,002,002,,2
P0868,1,P0868,95,1,1,2,1375,107,2,0,001,002,,2
P0869,1,P0869,95,1,1,2,0,107,2,0,001,002,,2
P0870,1,P0870,95,1,1,2,0,107,2,0,001,002,,2
P0871,1,P0871,31,1,1,2,399423,104,4,31,002,002,,2
P0872,1,P0872,95,1,1,2,0,107,2,0,001,002,,2
P0873,1,P0873,31,1,1,2,11990,102,3,10,002,002,,2
P0874,1,P0874,95,1,1,2,0,107,2,0,001,002,,2
P0875,1,P0875,95,1,1,2,0,107,2,0,001,002,,2
P0876,4,P0876,95,1,1,2,74657,107,2,0,001,001,,2
P0877,1,P0877,95,1,1,2,0,105,2,0,001,002,,2
P0878,1,P0878,95,1,1,2,0,107,2,0,001,002,,2
P0879,1,P0879,95,1,1,2,0,107,2,0,001,002,,2
P0880,1,P0880,95,1,1,2,10615,107,2,0,001,002,,2
P0881,1,P0881,95,1,1,2,0,107,2,0,001,002,,2
P0882,1,P0882,95,1,1,2,0,107,2,0,001,002,,2
P0883,1,P0883,95,1,1,2,0,107,2,0,001,002,,2
P0884,1,P0884,95,1,1,2,27214,107,2,0,001,002,,2
P0885,1,P0885,95,1,1,2,0,107,2,0,001,002,,2
P0886,1,P0886,95,1,1,2,0,107,2,0,001,002,,2
P0887,4,P0887,31,1,1,2,170742,102,4,31,002,001,,2
P0888,1,P0888,95,1,1,2,6468,107,2,0,005,002,,2
P0889,1,P0889,31,1,1,2,55231,102,3,10,002,002,,2
P0890,1,P0890,95,1,1,2,0,107,2,0,001,002,,2
P0891,1,P0891,95,1,1,2,32984,107,2,0,001,002,,2
P0892,1,P0892,00,1,1,2,0,000,2,0,,,,2
P0893,1,P0893,95,1,1,2,0,107,2,0,001,002,,2
P0894,1,P0894,31,1,1,2,13860,102,1,20,002,002,,2
P0895,1,P0895,95,1,1,2,0,107,2,0,001,002,,2
P0896,1,P0896,95,1,1,2,50622,107,2,0,001,002,,2
P0897,1,P0897,95,1,1,2,24497,107,2,0,001,002,,2
P0898,1,P0898,95,1,1,2,0,107,2,0,001,002,,2
P0899,1,P0899,95,1,1,2,96569,107,2,0,001,002,,2
P0900,1,P0900,31,2,2,3,7194,104,4,31,002,002,,2
P0901,1,P0901,95,1,1,2,0,107,2,0,005,002,,2
P0902,1,P0902,95,1,1,2,0,107,2,0,001,002,,2
P0903,1,P0903,95,1,1,2,16269,107,2,0,001,002,,2
P0904,1,P0904,95,1,1,2,24673,107,2,0,001,002,,2
P0905,1,P0905,95,1,1,2,0,107,2,0,001,002,,2
P0906,1,P0906,95,1,1,2,0,107,2,0,001,002,,2
P0907,1,P0907,31,1,1,2,95260,107,4,0,002,002,,2
P0908,1,P0908,95,1,1,2,120802,107,2,0,001,002,,2
P0909,1,P0909,95,1,1,2,17754,107,2,0,001,002,,2
P0910,1,P0910,95,1,1,2,0,107,2,0,001,002,,2
P0911,1,P0911,95,1,1,2,0,107,2,0,001,002,,2
P0912,1,P0912,31,1,1,2,451052,104,4,31,002,002,,2
P0913,1,P0913,95,1,1,2,0,107,2,0,001,002,,2
P0914,1,P0914,95,1,1,2,0,107,2,0,005,002,,2
P0915,1,P0915,95,1,1,2,0,107,2,0,001,002,,2
P0916,1,P0916,95,1,1,2,70950,107,2,0,001,002,,2
P0917,1,P0917,95,1,1,2,500,107,2,0,005,002,,2
P0918,1,P0918,95,1,1,2,0,107,2,0,001,002,,2
P0919,1,P0919,95,1,1,2,50468,107,2,0,001,002,,2
P0920,1,P0920,95,1,1,2,339198,107,2,0,001,002,,2
P0921,1,P0921,95,1,1,2,667854,107,2,0,001,002,,2
P0922,1,P0922,95,1,1,2,214308,107,2,0,001,002,,2
P0923,1,P0923,95,1,1,2,78815,107,2,0,001,002,,2
P0924,1,P0924,95,1,1,2,16720,107,2,0,001,002,,2
P0925,1,P0925,95,1,1,2,0,107,2,0,001,002,,2
P0926,1,P0926,95,1,1,2,0,107,2,0,001,002,,2
P0927,1,P0927,95,1,1,2,0,107,2,0,001,002,,1
P0928,1,P0928,95,1,1,2,48334,107,2,0,001,002,,2
P0929,1,P0929,95,1,1,2,0,107,2,0,005,002,,2
P0930,1,P0930,31,1,1,2,15499,102,3,10,002,002,,2
P0931,1,P0931,95,1,1,2,0,107,2,0,001,002,,1
P0932,1,P0932,95,1,1,2,0,107,2,0,001,002,,2
P0933,1,P0933,31,1,1,2,20405,102,3,10,002,002,,2
P0934,1,P0934,95,1,1,2,25190,107,2,0,001,002,,2
P0935,1,P0935,95,1,1,2,26147,107,2,0,001,002,,2
P0936,1,P0936,31,1,1,2,39534,107,2,0,002,002,,2
P0937,1,P0937,95,1,1,2,0,107,2,0,001,002,,2
P0938,1,P0938,95,1,1,2,28679,107,2,0,001,002,,2
P0939,1,P0939,95,1,1,2,0,107,2,0,001,002,,2
P0940,1,P0940,95,1,1,2,29040,107,2,0,001,002,,2
P0941,1,P0941,95,1,1,2,0,107,2,0,001,002,,2
P0942,1,P0942,95,1,1,2,0,107,2,0,005,002,,2
P0943,1,P0943,95,1,1,2,0,107,2,0,001,002,,2
P0944,1,P0944,95,1,1,2,0,107,2,0,001,002,,2
P0945,1,P0945,95,1,1,2,0,107,2,0,001,002,,2
P0946,1,P0946,95,1,1,2,0,107,2,0,001,002,,2
P0947,1,P0947,95,1,1,2,0,107,2,0,001,002,,2
P0948,1,P0948,95,1,1,2,47960,107,2,0,001,002,,2
P0949,1,P0949,95,1,1,2,0,107,2,0,001,002,,2
P0950,1,P0950,95,1,1,2,33550,107,2,0,001,002,,2
P0951,1,P0951,95,1,1,2,0,107,2,0,001,002,,2
P0952,1,P0952,95,1,1,2,0,107,2,0,001,002,,2
P0953,1,P0953,95,1,1,2,0,107,2,0,001,002,,2
P0954,1,P0954,95,1,1,2,78815,107,2,0,001,002,,2
P0955,1,P0955,95,1,1,2,31702,107,2,0,001,002,,2
P0956,1,P0956,95,1,1,2,0,103,2,0,005,002,,2
P0957,1,P0957,95,1,1,2,0,103,2,0,005,002,,2
P0958,1,P0958,95,1,1,2,0,101,2,0,001,002,,2
P0959,1,P0959,95,1,1,2,0,107,2,0,001,002,,2
P0960,1,P0960,31,1,1,2,6248,104,4,31,002,002,,2
P0961,1,P0961,95,1,1,2,67385,107,2,0,001,002,,2
P0962,1,P0962,95,1,1,2,0,104,2,0,005,002,,2
P0963,1,P0963,95,1,1,2,0,107,2,0,001,002,,2
P0964,1,P0964,95,1,1,2,0,107,2,0,001,002,,2
P0965,1,P0965,31,1,1,2,0,104,4,31,002,002,,2
P0966,1,P0966,95,1,1,2,0,107,2,0,001,002,,2
P0967,1,P0967,95,1,1,2,0,107,2,0,001,002,,2
P0968,1,P0968,95,1,1,2,28369,107,2,0,001,002,,2
P0969,1,P0969,95,1,1,2,0,107,2,0,001,002,,2
P0970,1,P0970,95,1,1,2,0,107,2,0,001,002,,2
P0971,1,P0971,31,1,1,2,14894,102,3,10,002,002,,2
P0972,1,P0972,95,1,1,2,9394,107,2,0,001,002,,2
P0973,1,P0973,95,1,1,2,0,107,2,0,005,002,,2
P0974,1,P0974,95,1,1,2,43868,107,2,0,001,002,,2
P0975,1,P0975,95,1,1,2,0,107,2,0,001,002,,2
P0976,1,P0976,95,1,1,2,39963,107,2,0,001,002,,2
P0977,1,P0977,31,1,1,2,54241,102,3,10,002,002,,2
P0978,1,P0978,95,1,1,2,12100,107,2,0,001,002,,2
P0979,1,P0979,95,1,1,2,70675,107,2,0,001,002,,2
P0980,1,P0980,95,1,1,2,0,107,2,0,001,002,,2
P0981,1,P0981,95,1,1,2,0,107,2,0,001,002,,2
P0982,1,P0982,95,1,1,2,75570,107,2,0,001,002,,2
P0983,1,P0983,95,1,1,2,0,107,2,0,001,002,,2
P0984,1,P0984,95,1,1,2,0,107,2,0,001,002,,2
P0985,1,P0985,95,1,1,2,328394,107,2,0,001,002,,2
P0986,1,P0986,95,1,1,2,8019,107,2,0,001,002,,2
P0987,1,P0987,31,1,1,2,0,104,4,31,002,002,,2
P0988,1,P0988,95,1,1,2,0,107,2,0,001,002,,2
P0989,1,P0989,95,1,1,2,181115,107,2,0,001,002,,2
P0990,1,P0990,95,1,1,2,0,107,2,0,001,002,,2
P0991,1,P0991,95,1,1,2,0,108,2,0,001,002,,2
P0992,1,P0992,95,1,1,2,18194,107,2,0,001,002,,2
P0993,1,P0993,31,1,1,2,63624,107,2,0,002,002,,2
P0994,1,P0994,95,1,1,2,0,107,2,0,001,002,,2
P0995,1,P0995,95,1,1,2,70686,107,2,0,001,002,,2
P0996,1,P0996,31,1,1,2,0,102,3,10,002,002,,2
P0997,1,P0997,95,1,1,2,38379,107,2,0,001,002,,2
P0998,1,P0998,95,1,1,2,44594,107,2,0,001,002,,2
P0999,1,P0999,95,1,1,2,5709,107,2,0,001,002,,2
P1000,1,P1000,95,1,1,2,0,107,2,0,004,004,,2
P1001,1,P1001,95,1,1,2,38401,107,2,0,001,002,,2
P1002,1,P1002,95,1,1,2,45001,107,2,0,001,002,,2
P1003,1,P1003,95,1,1,2,0,107,2,0,001,002,,2
P1004,1,P1004,95,1,1,2,0,107,2,0,001,002,,2
P1005,1,P1005,95,1,1,2,25575,107,2,0,001,002,,2
P1006,1,P1006,95,1,1,2,0,107,2,0,001,002,,2
P1007,1,P1007,95,1,1,2,149952,107,2,0,001,002,,2
P1008,1,P1008,95,1,1,2,0,107,2,0,005,002,,2
P1009,1,P1009,95,1,1,2,0,107,2,0,001,002,,2
P1010,1,P1010,95,1,1,2,32032,107,2,0,001,002,,2
P1011,1,P1011,95,1,1,2,0,107,2,0,001,002,,2
P1012,1,P1012,95,1,1,2,0,107,2,0,001,002,,2
P1013,1,P1013,95,1,1,2,61600,107,2,0,001,002,,2
P1014,1,P1014,95,1,1,2,43874,107,2,0,001,002,,2
P1015,1,P1015,95,1,1,2,0,107,2,0,001,002,,2
P1016,1,P1016,95,1,1,2,277706,107,2,0,001,002,,2
P1017,1,P1017,95,1,1,2,5874,107,2,0,001,002,,2
P1018,1,P1018,95,1,1,2,14234,107,2,0,001,002,,2
P1019,1,P1019,95,1,1,2,0,107,2,0,001,002,,2
P1020,1,P1020,95,1,1,2,18392,107,2,0,001,002,,2
P1021,1,P1021,95,1,1,2,0,107,2,0,001,002,,1
P1022,1,P1022,95,1,1,2,721039,107,2,0,001,002,,2
P1023,1,P1023,95,1,1,2,0,107,2,0,001,002,,1
P1024,1,P1024,95,1,1,2,15301,107,2,0,001,002,,2
P1025,1,P1025,95,1,1,2,40260,107,2,0,001,002,,2
P1026,1,P1026,95,1,1,2,38357,107,2,0,001,002,,2
P1027,1,P1027,95,1,1,2,0,107,2,0,001,002,,2
P1028,1,P1028,95,1,1,2,29247,107,2,0,001,002,,2
P1029,1,P1029,95,1,1,2,0,107,2,0,005,002,,2
P1030,1,P1030,95,1,1,2,12694,107,2,0,001,002,,2
P1031,1,P1031,95,1,1,2,0,107,2,0,001,002,,2
P1032,1,P1032,95,1,1,2,0,107,2,0,001,002,,2
P1033,1,P1033,95,1,1,2,8965,107,2,0,001,002,,2
P1034,4,P1034,31,1,1,2,0,102,4,20,002,001,,2
P1035,1,P1035,95,1,1,2,0,101,2,0,001,003,,2
P1036,1,P1036,95,1,1,2,0,101,2,0,001,002,,2
P1037,1,P1037,95,1,1,2,0,101,2,0,001,002,,2
P1038,1,P1038,95,1,1,2,13684,101,2,0,001,002,,2
P1039,1,P1039,95,1,1,2,0,101,2,0,001,002,,2
P1040,1,P1040,95,1,1,2,0,101,2,0,001,002,,2
P1041,1,P1041,95,1,1,2,0,101,2,0,1,2,,2
P1042,1,P1042,95,1,1,2,74778,101,2,0,1,2,,2
P1043,1,P1043,95,1,1,2,37950,101,2,0,1,2,,2
P1044,1,P1044,95,1,1,2,0,101,2,0,5,2,,2
P1045,1,P1045,95,1,1,2,138171,101,2,0,1,2,,2
P1046,1,P1046,95,1,1,2,0,101,2,0,1,2,,2
P1047,1,P1047,95,1,1,2,0,101,2,0,1,2,,2
P1048,1,P1048,95,1,1,2,53356,101,2,0,1,2,,2
P1049,1,P1049,95,1,1,2,14878,101,2,0,1,2,,2
P1050,1,P1050,95,1,1,2,0,101,2,0,1,2,,2
P1051,1,P1051,95,1,1,2,11539,101,2,0,1,2,,2
P1052,1,P1052,95,1,1,2,0,101,2,0,1,2,,2
P1053,1,P1053,95,1,1,2,0,101,2,0,1,2,,2
P1054,1,P1054,95,1,1,2,0,101,2,0,1,2,,2
P1055,1,P1055,95,1,1,2,0,101,2,0,1,2,,2
P1056,1,P1056,95,1,1,2,49522,101,2,0,1,2,,2
P1057,1,P1057,95,1,1,2,0,101,2,0,1,2,,2
P1058,1,P1058,95,1,1,2,52630,101,2,0,1,2,,2
P1059,4,P1059,31,1,1,2,5333,102,4,20,2,1,,2
P1060,1,P1060,95,1,1,2,86262,102,4,20,1,2,,2
P1061,1,P1061,95,1,1,2,26747,102,4,20,1,2,,2
P1062,1,P1062,95,1,1,2,0,102,4,20,3,2,,2
P1063,1,P1063,95,1,1,2,106315,102,4,20,1,2,,2
P1064,1,P1064,95,1,1,2,0,102,4,20,1,2,,2
P1065,1,P1065,95,1,1,2,29854,102,4,20,1,2,,2
P1066,1,P1066,95,1,1,2,173778,102,4,20,1,2,,2
P1067,1,P1067,95,1,1,2,0,102,4,20,1,2,,2
P1068,1,P1068,95,1,1,2,0,102,4,20,1,2,,2
P1069,1,P1069,95,1,1,2,0,102,4,20,1,2,,2
P1070,1,P1070,95,1,1,2,0,102,4,20,1,2,,2
P1071,3,P1071,95,1,1,2,0,102,4,20,1,2,,2
P1072,3,P1072,95,1,1,2,21395,102,4,20,1,2,,2
P1073,3,P1073,95,1,1,2,11374,102,4,20,1,2,,2
P1074,3,P1074,95,1,1,2,36410,102,4,20,1,2,,2
P1075,3,P1075,95,1,1,2,0,102,4,20,1,2,,2
P1076,1,P1076,31,1,1,2,20999,102,3,10,2,2,,2
P1077,3,P1077,95,1,1,2,0,102,4,20,1,2,,2
P1078,3,P1078,95,1,1,2,114983,102,4,20,1,2,,2
P1079,1,P1079,31,1,1,2,69938,102,3,10,2,2,,2
P1080,3,P1080,95,1,1,2,6380,102,4,20,1,2,,2
P1081,3,P1081,95,1,1,2,21153,102,4,20,5,2,,2
P1082,3,P1082,95,1,1,2,43362,102,4,20,1,2,,2
P1083,3,P1083,95,1,1,2,0,102,4,20,1,2,,2
P1084,3,P1084,95,1,1,2,35145,102,4,20,1,2,,2
P1085,3,P1085,95,1,1,2,0,102,4,20,1,2,,2
P1086,3,P1086,95,1,1,2,34793,102,4,20,1,2,,2
P1087,3,P1087,95,1,1,2,81268,102,4,20,1,2,,2
P1088,3,P1088,95,1,1,2,0,102,4,20,1,2,,2
P1089,3,P1089,95,1,1,2,10380,102,4,20,1,2,,2
P1090,3,P1090,95,1,1,2,0,102,4,20,1,2,,2
P1091,3,P1091,95,1,1,2,0,102,4,20,1,2,,2
P1092,3,P1092,95,1,1,2,70541,102,4,20,1,2,,2
P1093,3,P1093,95,1,1,2,86812,102,4,20,1,2,,2
P1094,3,P1094,95,1,1,2,0,102,4,20,1,2,,2
P1095,3,P1095,95,1,1,2,0,102,4,20,1,2,,2
P1096,3,P1096,95,1,1,2,13926,102,4,20,1,2,,2
PN001,6,PN001,95,1,1,1,3608,0,2,0,5,3,,2
PN002,6,PN002,95,1,1,1,58065,107,2,0,1,3,,2
PN003,6,PN003,95,1,1,1,0,0,2,0,4,3,,1
PN004,1,PN004,95,1,1,2,0,0,2,0,,,,2
PN005,1,PN005,95,1,1,2,0,0,2,0,,,,2
S01,1,S01,31,1,1,2,132000,105,2,0,,,,2
S02,1,S02,31,1,1,2,0,0,3,31,,,,2
S03,1,S03,31,1,1,2,217883,0,2,0,,,,2
S04,1,S04,31,1,1,2,0,101,4,31,,,,2
S05,1,S05,95,1,1,2,0,101,2,31,,,,2
S06,1,S06,31,1,1,2,0,102,4,31,,,,2
S07,1,S07,31,1,1,1,9262918,102,4,0,,,,2
S08,1,S08,31,1,1,2,0,0,2,0,,,,2
S09,1,S09,31,1,1,2,0,0,4,0,,,,2
S1,1,S1,95,1,1,2,0,101,2,0,1,2,,2
S10,1,S10,31,1,1,2,0,0,2,0,,,,2
S11,1,S11,31,1,1,2,0,0,2,0,,,,2
S12,1,S12,31,2,2,2,0,0,2,0,,,,2
S13,1,S13,31,1,1,2,0,0,2,0,,,,2
S14,1,S14,31,1,1,2,1232938,102,4,0,,,,2
S15,1,S15,31,1,1,2,0,0,2,0,,,,2
S16,1,S16,31,1,1,2,0,0,4,0,,,,2
S17,1,S17,95,1,1,2,0,0,2,0,,,,2
S18,1,S18,95,1,1,2,0,0,2,0,,,,2
S19,1,S19,31,1,1,2,0,0,2,0,,,,2
S2,1,S2,95,1,1,2,0,0,2,0,,,,2
S20,1,S20,31,1,1,2,0,105,2,0,,,,2
S21,1,S21,31,1,1,2,0,0,2,0,4,,,2
S22,1,S22,95,1,1,2,0,0,2,0,2,4,,2
S23,1,S23,31,1,1,2,0,0,4,0,,,,2
S24,1,S24,31,1,1,2,0,0,4,0,,,,2
S25,1,S25,95,1,1,2,0,0,4,0,,,,2
S28,1,S28,95,1,1,2,0,0,2,0,,,,2
S29,1,S29,95,1,1,2,0,0,2,0,,,,2
S3,1,S3,95,1,1,2,0,0,2,0,,,,2
S30,1,S30,31,1,1,2,0,0,2,0,,,,2
S31,1,S31,31,1,1,2,422758,0,4,0,,,,2
S32,1,S32,31,1,1,2,0,104,4,31,2,2,,2
S33,1,S33,95,1,1,2,0,0,2,0,,,,2
S34,1,S34,95,1,1,2,0,0,2,0,,,,2
S35,1,S35,95,1,1,2,0,0,2,0,,,,2
S36,1,S36,95,1,1,2,0,0,2,0,,,,2
S37,1,S37,95,1,1,2,0,0,2,0,,,,2
S38,1,S38,95,1,1,2,0,0,2,0,,,,2
S39,1,S39,95,1,1,2,0,0,2,0,,,,2
S4,1,S4,95,1,1,2,0,0,2,0,4,4,,2
S40,1,S40,95,1,1,2,0,0,2,0,,,,2
S41,1,S41,95,1,1,2,0,0,2,0,,,,2
S42,1,S42,95,1,1,2,0,0,2,0,,,,2
S43,1,S43,31,1,1,2,0,0,4,0,,,,2
S44,1,S44,95,1,1,2,0,0,4,0,,,,2
S45,1,S45,95,1,1,2,0,0,4,0,,,,2
S46,1,S46,31,1,1,2,0,0,2,0,,,,2
S47,1,S47,95,1,1,2,0,0,2,0,,,,2
S48,1,S48,95,1,1,2,0,0,2,0,,,,2
S49,1,S49,31,1,1,2,0,102,4,0,,,,2
S5,1,S5,95,1,1,2,0,0,2,0,,,,2
S50,1,S50,31,1,1,2,0,102,4,0,,,,2
S5000,1,S5000,95,1,1,2,0,0,4,0,,,,2
S5001,1,S5001,95,1,1,2,0,0,4,0,,,,2
S5002,1,S5002,95,1,1,2,0,102,4,0,,,,2
S5003,1,S5003,95,1,1,2,0,102,4,0,,,,2
S5004,1,S5004,95,1,1,2,0,102,2,0,,,,2
S5005,1,S5005,95,1,1,2,0,102,2,0,,,,2
S5006,1,S5006,90,1,1,2,0,103,2,0,,,,2
S5007,1,S5007,95,1,1,2,0,103,2,0,,,,2
S5008,1,S5008,31,1,1,2,235000,105,2,0,,,,2
S5009,1,S5009,95,1,1,2,0,103,2,0,,,,2
S5010,1,S5010,31,1,1,2,0,103,2,0,,,,2
S5011,1,S5011,95,1,1,2,193072,103,2,0,,,,2
S5012,1,S5012,95,1,1,2,0,103,2,0,,,,2
S5013,1,S5013,95,1,1,2,0,103,2,0,2,4,,2
S51,1,S51,95,1,1,2,0,0,4,0,,,,2
S52,1,S52,95,1,1,2,0,0,4,0,,,,2
S53,1,S53,95,1,1,2,0,0,4,0,,,,2
S55,1,S55,95,1,1,2,0,0,4,0,,,,2
S57,1,S57,95,1,1,2,0,0,4,0,,,,2
S58,1,S58,31,1,1,2,42000,0,4,0,,,,2
S59,1,S59,95,1,1,2,0,0,4,0,,,,2
S6,1,S6,31,1,1,1,10000,103,4,20,2,4,,2
S60,1,S60,95,1,1,2,0,0,4,0,,,,2
S61,1,S61,95,1,1,2,0,0,4,0,,,,2
S62,1,S62,95,1,1,2,0,0,4,0,,,,2
S63,1,S63,95,1,1,2,0,0,4,0,,,,2
S64,1,S64,95,1,1,2,0,0,4,0,,,,2
S66,1,S66,95,1,1,2,0,0,4,0,,,,2
S67,1,S67,95,1,1,2,0,0,4,0,,,,2
S68,1,S68,95,1,1,2,0,101,2,0,1,2,,2
S69,1,S69,95,1,1,2,0,0,2,0,,,,2
S7,1,S7,95,1,1,2,0,103,4,20,2,4,,2
S70,1,S70,95,1,1,2,0,0,2,0,,,,2
S71,4,S71,95,1,1,2,0,107,2,0,1,1,,2
S72,1,S72,95,1,1,2,0,0,2,0,,,,2
S73,1,S73,95,1,1,2,0,0,2,0,,,,2
S74,1,S74,95,1,1,2,0,0,2,0,,,,2
S75,1,S75,31,1,1,2,0,102,4,0,,,,2
